date,source,medium,campaign,sessions,engaged_sessions,bounces,_loaded_at
2026-01-01,google,cpc,brand_search_q1,34,26,5,2026-04-05T10:05:33Z
2026-01-01,(direct),(none),brand_search_q1,38,48,4,2026-04-05T10:05:33Z
2026-01-01,linkedin,paid_social,brand_search_q1,91,35,5,2026-04-05T10:05:33Z
2026-01-02,google,cpc,brand_search_q1,55,37,2,2026-04-05T10:05:33Z
2026-01-02,(direct),(none),brand_search_q1,31,47,4,2026-04-05T10:05:33Z
2026-01-02,linkedin,paid_social,brand_search_q1,33,23,0,2026-04-05T10:05:33Z
2026-01-03,google,cpc,brand_search_q1,70,13,5,2026-04-05T10:05:33Z
2026-01-03,(direct),(none),brand_search_q1,43,40,1,2026-04-05T10:05:33Z
2026-01-03,linkedin,paid_social,brand_search_q1,97,26,5,2026-04-05T10:05:33Z
2026-01-04,google,cpc,brand_search_q1,21,19,2,2026-04-05T10:05:33Z
2026-01-04,(direct),(none),brand_search_q1,38,24,3,2026-04-05T10:05:33Z
2026-01-04,linkedin,paid_social,brand_search_q1,52,28,2,2026-04-05T10:05:33Z
2026-01-05,google,cpc,brand_search_q1,84,23,3,2026-04-05T10:05:33Z
2026-01-05,(direct),(none),brand_search_q1,25,35,0,2026-04-05T10:05:33Z
2026-01-05,linkedin,paid_social,brand_search_q1,91,42,4,2026-04-05T10:05:33Z
2026-01-06,google,cpc,brand_search_q1,89,9,3,2026-04-05T10:05:33Z
2026-01-06,(direct),(none),brand_search_q1,34,37,0,2026-04-05T10:05:33Z
2026-01-06,linkedin,paid_social,brand_search_q1,97,29,4,2026-04-05T10:05:33Z
2026-01-07,google,cpc,brand_search_q1,48,31,0,2026-04-05T10:05:33Z
2026-01-07,(direct),(none),brand_search_q1,29,13,1,2026-04-05T10:05:33Z
2026-01-07,linkedin,paid_social,brand_search_q1,53,31,4,2026-04-05T10:05:33Z
2026-01-08,google,cpc,brand_search_q1,68,14,2,2026-04-05T10:05:33Z
2026-01-08,(direct),(none),brand_search_q1,33,10,3,2026-04-05T10:05:33Z
2026-01-08,linkedin,paid_social,brand_search_q1,52,45,1,2026-04-05T10:05:33Z
2026-01-09,google,cpc,brand_search_q1,50,45,0,2026-04-05T10:05:33Z
2026-01-09,(direct),(none),brand_search_q1,10,33,2,2026-04-05T10:05:33Z
2026-01-09,linkedin,paid_social,brand_search_q1,36,15,4,2026-04-05T10:05:33Z
2026-01-10,google,cpc,brand_search_q1,30,36,0,2026-04-05T10:05:33Z
2026-01-10,(direct),(none),brand_search_q1,26,44,3,2026-04-05T10:05:33Z
2026-01-10,linkedin,paid_social,brand_search_q1,91,32,3,2026-04-05T10:05:33Z
2026-01-11,google,cpc,brand_search_q1,64,35,3,2026-04-05T10:05:33Z
2026-01-11,(direct),(none),brand_search_q1,10,7,4,2026-04-05T10:05:33Z
2026-01-11,linkedin,paid_social,brand_search_q1,35,28,0,2026-04-05T10:05:33Z
2026-01-12,google,cpc,brand_search_q1,51,38,1,2026-04-05T10:05:33Z
2026-01-12,(direct),(none),brand_search_q1,12,48,0,2026-04-05T10:05:33Z
2026-01-12,linkedin,paid_social,brand_search_q1,90,20,1,2026-04-05T10:05:33Z
2026-01-13,google,cpc,brand_search_q1,98,27,2,2026-04-05T10:05:33Z
2026-01-13,(direct),(none),brand_search_q1,26,11,3,2026-04-05T10:05:33Z
2026-01-13,linkedin,paid_social,brand_search_q1,74,42,2,2026-04-05T10:05:33Z
2026-01-14,google,cpc,brand_search_q1,31,9,0,2026-04-05T10:05:33Z
2026-01-14,(direct),(none),brand_search_q1,48,23,3,2026-04-05T10:05:33Z
2026-01-14,linkedin,paid_social,brand_search_q1,76,43,4,2026-04-05T10:05:33Z
2026-01-15,google,cpc,brand_search_q1,53,32,5,2026-04-05T10:05:33Z
2026-01-15,(direct),(none),brand_search_q1,27,26,3,2026-04-05T10:05:33Z
2026-01-15,linkedin,paid_social,brand_search_q1,55,17,1,2026-04-05T10:05:33Z
2026-01-16,google,cpc,brand_search_q1,61,6,1,2026-04-05T10:05:33Z
2026-01-16,(direct),(none),brand_search_q1,38,13,1,2026-04-05T10:05:33Z
2026-01-16,linkedin,paid_social,brand_search_q1,12,42,4,2026-04-05T10:05:33Z
2026-01-17,google,cpc,brand_search_q1,31,12,2,2026-04-05T10:05:33Z
2026-01-17,(direct),(none),brand_search_q1,93,7,3,2026-04-05T10:05:33Z
2026-01-17,linkedin,paid_social,brand_search_q1,91,21,4,2026-04-05T10:05:33Z
2026-01-18,google,cpc,brand_search_q1,89,8,4,2026-04-05T10:05:33Z
2026-01-18,(direct),(none),brand_search_q1,16,47,0,2026-04-05T10:05:33Z
2026-01-18,linkedin,paid_social,brand_search_q1,93,6,0,2026-04-05T10:05:33Z
2026-01-19,google,cpc,brand_search_q1,98,12,3,2026-04-05T10:05:33Z
2026-01-19,(direct),(none),brand_search_q1,66,29,0,2026-04-05T10:05:33Z
2026-01-19,linkedin,paid_social,brand_search_q1,80,21,3,2026-04-05T10:05:33Z
2026-01-20,google,cpc,brand_search_q1,99,14,1,2026-04-05T10:05:33Z
2026-01-20,(direct),(none),brand_search_q1,98,48,5,2026-04-05T10:05:33Z
2026-01-20,linkedin,paid_social,brand_search_q1,11,24,3,2026-04-05T10:05:33Z
2026-01-21,google,cpc,brand_search_q1,94,11,5,2026-04-05T10:05:33Z
2026-01-21,(direct),(none),brand_search_q1,76,22,4,2026-04-05T10:05:33Z
2026-01-21,linkedin,paid_social,brand_search_q1,87,49,1,2026-04-05T10:05:33Z
2026-01-22,google,cpc,brand_search_q1,63,11,4,2026-04-05T10:05:33Z
2026-01-22,(direct),(none),brand_search_q1,89,12,2,2026-04-05T10:05:33Z
2026-01-22,linkedin,paid_social,brand_search_q1,24,11,3,2026-04-05T10:05:33Z
2026-01-23,google,cpc,brand_search_q1,35,43,1,2026-04-05T10:05:33Z
2026-01-23,(direct),(none),brand_search_q1,43,38,1,2026-04-05T10:05:33Z
2026-01-23,linkedin,paid_social,brand_search_q1,55,50,3,2026-04-05T10:05:33Z
2026-01-24,google,cpc,brand_search_q1,47,15,0,2026-04-05T10:05:33Z
2026-01-24,(direct),(none),brand_search_q1,80,36,1,2026-04-05T10:05:33Z
2026-01-24,linkedin,paid_social,brand_search_q1,98,35,2,2026-04-05T10:05:33Z
2026-01-25,google,cpc,brand_search_q1,40,5,0,2026-04-05T10:05:33Z
2026-01-25,(direct),(none),brand_search_q1,95,10,0,2026-04-05T10:05:33Z
2026-01-25,linkedin,paid_social,brand_search_q1,83,47,3,2026-04-05T10:05:33Z
2026-01-26,google,cpc,brand_search_q1,29,10,4,2026-04-05T10:05:33Z
2026-01-26,(direct),(none),brand_search_q1,19,11,2,2026-04-05T10:05:33Z
2026-01-26,linkedin,paid_social,brand_search_q1,92,19,3,2026-04-05T10:05:33Z
2026-01-27,google,cpc,brand_search_q1,47,21,3,2026-04-05T10:05:33Z
2026-01-27,(direct),(none),brand_search_q1,16,11,1,2026-04-05T10:05:33Z
2026-01-27,linkedin,paid_social,brand_search_q1,15,23,2,2026-04-05T10:05:33Z
2026-01-28,google,cpc,brand_search_q1,96,25,3,2026-04-05T10:05:33Z
2026-01-28,(direct),(none),brand_search_q1,24,11,0,2026-04-05T10:05:33Z
2026-01-28,linkedin,paid_social,brand_search_q1,11,13,5,2026-04-05T10:05:33Z
2026-01-29,google,cpc,brand_search_q1,92,15,2,2026-04-05T10:05:33Z
2026-01-29,(direct),(none),brand_search_q1,55,33,4,2026-04-05T10:05:33Z
2026-01-29,linkedin,paid_social,brand_search_q1,44,10,2,2026-04-05T10:05:33Z
2026-01-30,google,cpc,brand_search_q1,53,16,0,2026-04-05T10:05:33Z
2026-01-30,(direct),(none),brand_search_q1,61,30,3,2026-04-05T10:05:33Z
2026-01-30,linkedin,paid_social,brand_search_q1,44,29,5,2026-04-05T10:05:33Z
2026-01-31,google,cpc,brand_search_q1,71,31,5,2026-04-05T10:05:33Z
