message_id,user_id,event,timestamp,_loaded_at
fedbd01c-d8cf-4d87-823e-290a73326a2a,usr_hsct00078,Page Viewed,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
6e747887-9cb4-45a2-8998-c2910b88d271,usr_hsct00093,Pricing Visited,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
6d47f1cd-dd1f-4348-a1e2-e10e8e36d752,usr_hsct00052,Pricing Visited,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
cfcbbcd5-388c-44c6-9402-0a8a95fa05cd,usr_hsct00092,Page Viewed,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
8cbb0541-624a-48dc-90b7-0d109fcc2d83,usr_hsct00100,Page Viewed,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
19a1d887-e876-4f75-9286-666247da039e,usr_hsct00082,Pricing Visited,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
1d98dec1-546b-4857-a706-65055513e51f,usr_hsct00057,Page Viewed,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
4fdcaf97-9400-4924-a19e-d33c680ba877,usr_hsct00026,Pricing Visited,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
5a5cbb93-64e9-4a5d-bfd4-92e0e15986ce,usr_hsct00025,Page Viewed,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
7ecf173c-5cd7-4f4d-a085-6d4652a6b068,usr_hsct00077,Page Viewed,2026-01-01T10:00:00Z,2026-04-13T15:55:22Z
dba18f08-fdfa-4dfa-80ce-d063ed4de888,usr_hsct00079,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
f202dbe2-5f97-463e-981d-792af938d458,usr_hsct00087,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
e7c7671c-19c0-4686-9eca-da3738fece10,usr_hsct00047,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
80e30633-f68f-49cc-b17b-af37af992990,usr_hsct00084,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
da109155-76bc-4ab9-8102-ba6afcf0499f,usr_hsct00021,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
9c6a2c28-8a3c-4fbc-975c-8872e807270c,usr_hsct00036,Pricing Visited,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
dfc6803e-e5d5-4741-9fa2-969173c06fec,usr_hsct00046,Pricing Visited,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
3b75f030-9364-4662-bdac-24c4cc234875,usr_hsct00052,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
d9b3e3f8-1788-4da8-9c68-41e7806a6bd9,usr_hsct00067,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
97d06fc5-3a99-4179-b1d7-213782ac14ff,usr_hsct00095,Page Viewed,2026-01-02T10:00:00Z,2026-04-13T15:55:22Z
cb2a1dfe-6552-4db3-9e80-8e5aefba4d4a,usr_hsct00012,Pricing Visited,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
85ebd4a7-1ce9-47a7-bc15-cd78487281a1,usr_hsct00093,Pricing Visited,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
e5e21d7b-0043-412b-8941-7a6e70756f3a,usr_hsct00045,Pricing Visited,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
ef4371a0-48e2-4195-863f-8db8fd0c15f3,usr_hsct00029,Page Viewed,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
63736d3c-c90e-445c-b6be-d8e4a3fd91ac,usr_hsct00059,Pricing Visited,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
a2026522-152d-433c-b471-5b65a37e5bf6,usr_hsct00074,Page Viewed,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
b9f197c1-230a-4762-91c7-f27c123afa49,usr_hsct00034,Page Viewed,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
a1ef8c65-5d8c-45d2-89de-31ee2af7d297,usr_hsct00053,Page Viewed,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
7f1faea4-4211-4d3f-a29c-9b16c389710a,usr_hsct00072,Page Viewed,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
ad1eec7b-6634-426b-b4c6-561ba356823d,usr_hsct00065,Pricing Visited,2026-01-03T10:00:00Z,2026-04-13T15:55:22Z
4f3d641d-b1cf-4c1c-9038-876f60bb7c3b,usr_hsct00044,Page Viewed,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
d4333085-829f-4053-aa07-c872f8bb2703,usr_hsct00066,Pricing Visited,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
71476855-36f7-4461-9cf9-6a4c8a0377a4,usr_hsct00069,Pricing Visited,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
351259fd-6383-4e05-b2de-ab4068df47b4,usr_hsct00089,Pricing Visited,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
554f8050-584f-49b9-8671-7baa9823b6c4,usr_hsct00049,Pricing Visited,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
15bc620d-b113-4896-82f3-6cf8d9481886,usr_hsct00099,Page Viewed,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
067e4a42-36f3-48e8-8c0f-ff2695fb96c3,usr_hsct00097,Pricing Visited,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
28ce7831-83fa-4150-b237-b22f1e0602f1,usr_hsct00100,Pricing Visited,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
773c7288-1f53-461b-9601-5c24523421c7,usr_hsct00088,Pricing Visited,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
deced8d3-ebda-480b-bc46-fff58e3ca3fa,usr_hsct00076,Page Viewed,2026-01-04T10:00:00Z,2026-04-13T15:55:22Z
e90287ca-d8e8-4c7e-a088-c7318cf22d14,usr_hsct00062,Page Viewed,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
58872f28-e316-4c03-9f0e-7a3b22314979,usr_hsct00034,Page Viewed,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
763d5313-5b47-43ab-aa96-285659c037f9,usr_hsct00049,Page Viewed,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
c9782806-68ec-4a7f-aefc-dd03dd4b4c0c,usr_hsct00087,Page Viewed,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
bd712a5e-77b1-4510-8458-45807f4c2d65,usr_hsct00041,Pricing Visited,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
83d6df1b-1697-40a4-b0aa-3d211733cf9a,usr_hsct00046,Page Viewed,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
5a36d6de-4103-4806-ac48-4dd88a30aac2,usr_hsct00090,Pricing Visited,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
7d77a7bc-1a21-4e38-85a8-cf72092269d3,usr_hsct00032,Pricing Visited,2026-01-05T10:00:00Z,2026-04-13T15:55:22Z
